Version 4.1
SHEET 1 2728 1124
SYMATTR InstName U8
SYMBOL res 1040 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Mega
SYMBOL res 880 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Mega
SYMBOL pot 1136 0 R0
WINDOW 3 -26 -119 VRight 2
SYMATTR InstName U9
SYMBOL OpAmps\\TL072 1296 48 R0
SYMATTR InstName U10
SYMBOL res 1216 -192 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1440 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL cap 656 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µF
SYMBOL res 688 128 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL cap 160 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22nF
SYMBOL res 208 192 R0
SYMATTR InstName R12
SYMATTR Value 1Mega
SYMBOL OpAmps\\TL072 2032 112 R0
SYMATTR InstName U4
SYMBOL res 1920 -96 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2160 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 51k
SYMBOL pot 2448 96 R0
SYMATTR InstName U11
SYMATTR Value Rtot=10K wiper=.9
SYMBOL res 2320 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMBOL cap 2320 144 R0
SYMATTR InstName C11
SYMATTR Value 3.3nF
SYMBOL PowerProducts\\LT1054 -1200 -160 R0
SYMATTR InstName U12
SYMBOL polcap -1440 -160 R0
SYMATTR InstName C12
SYMATTR Value 10µF
SYMBOL polcap -992 16 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 100µF
SYMBOL polcap -1104 -432 R0
SYMATTR InstName C14
SYMATTR Value 47µF
SYMBOL zener -1136 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4740A
TEXT -1432 480 Left 2 !.tran 10ms startup
TEXT -1184 512 Left 2 !.include pot.sub
TEXT -1432 552 Left 2 ;.wave "effected2.wav" 16 44.1k V(OUT_T)
TEXT -1432 512 Left 2 ;.ac dec 100 20 20k
